,code,name
0,SH.600011,华能国际
1,SH.600012,皖通高速
2,SH.600026,中远海能
3,SH.600029,南方航空
4,SH.600094,大名城
5,SH.600188,兖州煤业
6,SH.600190,锦州港
7,SH.600272,开开实业
8,SH.600295,鄂尔多斯
9,SH.600329,中新药业
10,SH.600332,白云山
11,SH.600377,宁沪高速
12,SH.600548,深高速
13,SH.600555,海航创新
14,SH.600585,海螺水泥
15,SH.600600,青岛啤酒
16,SH.600610,中毅达
17,SH.600611,大众交通
18,SH.600688,上海石化
19,SH.600726,华电能源
20,SH.600754,锦江股份
21,SH.600775,南京熊猫
22,SH.600776,东方通信
23,SH.600806,退市昆机
24,SH.600808,马钢股份
25,SH.600860,京城股份
27,SH.600874,创业环保
28,SH.600876,洛阳玻璃
29,SH.600908,XD无锡银
30,SH.600909,华安证券
31,SH.600919,江苏银行
32,SH.600926,杭州银行
33,SH.600936,广西广电
34,SH.600977,中国电影
35,SH.600996,贵广网络
36,SH.601020,华钰矿业
37,SH.601127,小康股份
38,SH.601128,常熟银行
39,SH.601163,三角轮胎
40,SH.601206,海尔施
41,SH.601229,上海银行
42,SH.601375,中原证券
43,SH.601500,通用股份
44,SH.601595,上海电影
45,SH.601611,中国核建
46,SH.601811,新华文轩
47,SH.601882,海天精工
48,SH.601900,南方传媒
49,SH.601966,玲珑轮胎
50,SH.601997,贵阳银行
51,SH.603007,花王股份
52,SH.603016,新宏泰
53,SH.603027,千禾味业
54,SH.603028,赛福天
55,SH.603029,天鹅股份
56,SH.603031,安德利
57,SH.603032,德新交运
58,SH.603033,三维股份
59,SH.603035,常熟汽饰
60,SH.603036,如通股份
61,SH.603037,凯众股份
62,SH.603058,永吉股份
63,SH.603060,国检集团
64,SH.603067,振华股份
65,SH.603069,海汽集团
66,SH.603090,宏盛股份
67,SH.603098,森特股份
68,SH.603101,汇嘉时代
69,SH.603131,上海沪工
70,SH.603159,上海亚虹
71,SH.603160,汇顶科技
72,SH.603186,华正新材
73,SH.603189,网达软件
74,SH.603203,快克股份
75,SH.603218,日月股份
76,SH.603228,景旺电子
77,SH.603239,浙江仙通
78,SH.603258,电魂网络
79,SH.603266,天龙股份
80,SH.603298,杭叉集团
81,SH.603299,井神股份
82,SH.603313,梦百合
83,SH.603319,湘油泵
84,SH.603322,超讯通信
85,SH.603323,吴江银行
86,SH.603336,宏辉果蔬
87,SH.603339,四方冷链
88,SH.603377,东方时尚
89,SH.603389,亚振家居
90,SH.603393,新天然气
91,SH.603398,邦宝益智
92,SH.603416,信捷电气
93,SH.603421,鼎信通讯
94,SH.603444,吉比特
95,SH.603508,思维列控
96,SH.603515,欧普照明
97,SH.603520,司太立
98,SH.603528,多伦科技
99,SH.603556,海兴电力
100,SH.603559,中通国脉
101,SH.603569,长久物流
102,SH.603577,汇金通
103,SH.603585,苏利股份
104,SH.603608,天创时尚
105,SH.603628,清源股份
106,SH.603633,徕木股份
107,SH.603658,安图生物
108,SH.603660,苏州科达
109,SH.603663,三祥新材
110,SH.603667,五洲新春
111,SH.603668,天马科技
112,SH.603689,皖天然气
113,SH.603696,安记食品
114,SH.603701,德宏股份
115,SH.603708,家家悦
116,SH.603716,塞力斯
117,SH.603726,朗迪集团
118,SH.603727,博迈科
119,SH.603737,三棵树
120,SH.603738,泰晶科技
121,SH.603777,来伊份
122,SH.603778,XD乾景园
123,SH.603779,威龙股份
124,SH.603798,康普顿
125,SH.603800,道森股份
126,SH.603816,顾家家居
127,SH.603819,神力股份
128,SH.603822,嘉澳环保
129,SH.603823,百合花
130,SH.603843,正平股份
131,SH.603858,步长制药
132,SH.603859,能科股份
133,SH.603861,白云电器
134,SH.603866,桃李面包
135,SH.603868,飞科电器
136,SH.603877,太平鸟
137,SH.603878,武进不锈
138,SH.603886,元祖股份
139,SH.603887,城地股份
140,SH.603888,新华网
141,SH.603900,莱绅通灵
142,SH.603909,合诚股份
143,SH.603919,金徽酒
144,SH.603928,兴业股份
145,SH.603929,亚翔集成
146,SH.603936,博敏电子
147,SH.603958,哈森股份
148,SH.603959,百利科技
149,SH.603977,国泰集团
150,SH.603986,兆易创新
151,SH.603987,康德莱
152,SH.603990,麦迪科技
153,SH.603996,中新科技
154,SH.603999,读者传媒
172,SH.600601,方正科技
173,SH.600602,云赛智联
174,SH.600651,飞乐音响
175,SH.600652,游久游戏
176,SH.600653,申华控股
178,SH.600603,广汇物流
179,SH.600604,市北高新
180,SH.600605,汇通能源
181,SH.600606,绿地控股
184,SH.600666,奥瑞德
185,SH.600609,金杯汽车
186,SH.600612,老凤祥
188,SH.600613,神奇制药
190,SH.600614,鹏起科技
192,SH.600655,豫园股份
193,SH.600615,丰华股份
194,SH.600616,金枫酒业
195,SH.600617,国新能源
197,SH.600618,氯碱化工
199,SH.600619,海立股份
201,SH.600620,天宸股份
202,SH.600621,华鑫股份
203,SH.600622,光大嘉宝
204,SH.600623,华谊集团
206,SH.600624,复旦复华
207,SH.600626,申达股份
208,SH.600628,新世界
209,SH.600629,华建集团
210,SH.600630,龙头股份
211,SH.600633,浙数文化
213,SH.600635,大众公用
214,SH.600636,三爱富
215,SH.600637,东方明珠
216,SH.600638,新黄浦
217,SH.600639,浦东金桥
219,SH.600640,号百控股
220,SH.600641,XD万业企
221,SH.600642,申能股份
222,SH.600643,爱建集团
223,SH.600644,乐山电力
224,SH.600645,中源协和
225,SH.600647,同达创业
226,SH.600648,外高桥
228,SH.600649,城投控股
229,SH.600657,信达地产
230,SH.600658,电子城
231,SH.600650,锦江投资
233,SH.600660,福耀玻璃
234,SH.600661,新南洋
235,SH.600662,强生控股
236,SH.600663,陆家嘴
238,SH.600664,哈药股份
239,SH.600665,天地源
240,SH.600667,太极实业
241,SH.600668,尖峰集团
242,SH.600671,天目药业
243,SH.600673,东阳光科
244,SH.600674,川投能源
245,SH.600675,中华企业
246,SH.600676,交运股份
247,SH.600677,航天通信
248,SH.600678,四川金顶
249,SH.600679,上海凤凰
252,SH.600681,百川能源
253,SH.600682,南京新百
255,SH.600683,京投发展
256,SH.600684,珠江实业
257,SH.600686,金龙汽车
258,SH.600687,刚泰控股
259,SH.600689,上海三毛
261,SH.600690,青岛海尔
262,SH.600691,阳煤化工
263,SH.600692,亚通股份
264,SH.600693,东百集团
265,SH.600694,大商股份
266,SH.600695,绿庭投资
269,SH.600697,欧亚集团
270,SH.600698,湖南天雁
271,SH.600699,均胜电子
272,SH.600800,天津磁卡
274,SH.600801,华新水泥
275,SH.600802,福建水泥
276,SH.600803,新奥股份
277,SH.600804,鹏博士
278,SH.600805,悦达投资
281,SH.600809,山西汾酒
282,SH.600810,神马股份
283,SH.600811,东方集团
284,SH.600812,华北制药
285,SH.600814,杭州解百
286,SH.600815,厦工股份
287,SH.600816,安信信托
289,SH.600818,中路股份
290,SH.600819,耀皮玻璃
291,SH.600820,隧道股份
292,SH.600821,津劝业
295,SH.600822,上海物贸
296,SH.600823,世茂股份
297,SH.600824,益民集团
298,SH.600825,新华传媒
299,SH.600826,兰生股份
300,SH.600827,百联股份
303,SH.600828,茂业商业
304,SH.600829,人民同泰
305,SH.600830,香溢融通
306,SH.600831,广电网络
307,SH.600833,第一医药
308,SH.600834,申通地铁
309,SH.600835,上海机电
310,SH.600836,界龙实业
311,SH.600837,海通证券
312,SH.600838,上海九百
314,SH.600839,四川长虹
315,SH.600841,上柴股份
316,SH.600843,上工申贝
317,SH.600844,丹化科技
318,SH.600845,宝信软件
319,SH.600846,同济科技
324,SH.600847,万里股份
325,SH.600848,上海临港
326,SH.600850,华东电脑
327,SH.601607,上海医药
329,SH.600851,海欣股份
330,SH.600853,龙建股份
332,SH.600854,春兰股份
333,SH.600855,航天长峰
334,SH.600856,中天能源
335,SH.600857,宁波中百
336,SH.600858,银座股份
337,SH.600859,王府井
338,SH.600861,北京城乡
339,SH.600862,中航高科
340,SH.600863,内蒙华电
341,SH.600864,哈投股份
342,SH.600865,百大集团
343,SH.600866,星湖科技
344,SH.600867,通化东宝
345,SH.600868,梅雁吉祥
346,SH.600872,中炬高新
347,SH.600869,智慧能源
348,SH.600873,梅花生物
351,SH.600879,航天电子
352,SH.600880,博瑞传播
353,SH.600881,亚泰集团
354,SH.600882,广泽股份
355,SH.600883,博闻科技
356,SH.600886,国投电力
357,SH.600884,杉杉股份
358,SH.600885,宏发股份
359,SH.600888,新疆众和
360,SH.600889,南京化纤
361,SH.600887,伊利股份
362,SH.600892,大晟文化
363,SH.600890,中房股份
364,SH.600891,秋林集团
365,SH.600894,广日股份
366,SH.600893,航发动力
367,SH.600898,国美通讯
368,SH.600895,张江高科
370,SH.600705,中航资本
371,SH.600706,曲江文旅
372,SH.600707,彩虹股份
373,SH.600702,舍得酒业
375,SH.600703,三安光电
376,SH.600711,盛屯矿业
377,SH.600897,厦门空港
378,SH.600704,物产中大
379,SH.600708,光明地产
380,SH.600714,金瑞矿业
381,SH.600717,天津港
382,SH.600718,东软集团
383,SH.600712,南宁百货
384,SH.600721,百花村
385,SH.600722,金牛化工
386,SH.600710,苏美达
387,SH.600713,南京医药
388,SH.600715,文投控股
389,SH.600716,凤凰股份
391,SH.600727,鲁北化工
392,SH.600729,重庆百货
393,SH.600719,大连热电
394,SH.600720,祁连山
395,SH.600723,首商股份
396,SH.600724,宁波富达
397,SH.600728,佳都科技
398,SH.600730,中国高科
399,SH.600735,新华锦
400,SH.600737,中粮糖业
401,SH.600731,湖南海利
402,SH.600738,兰州民百
403,SH.600734,实达集团
404,SH.600740,山西焦化
405,SH.600736,苏州高新
408,SH.600739,辽宁成大
409,SH.600741,华域汽车
410,SH.600742,一汽富维
411,SH.600745,闻泰科技
412,SH.600744,华银电力
413,SH.600743,XD华远地
414,SH.600751,海航科技
417,SH.600746,江苏索普
418,SH.600750,江中药业
419,SH.600756,浪潮软件
420,SH.600748,上实发展
421,SH.600753,东方银星
422,SH.600755,厦门国贸
423,SH.600757,长江传媒
424,SH.600759,洲际油气
425,SH.600761,安徽合力
426,SH.600760,中航沈飞
428,SH.600766,园城黄金
429,SH.600758,红阳能源
430,SH.600763,通策医疗
431,SH.600769,祥龙电业
432,SH.600764,中国海防
433,SH.600771,广誉远
434,SH.600765,中航重机
435,SH.600773,西藏城投
436,SH.600774,DR汉商集
437,SH.600768,宁波富邦
439,SH.600770,综艺股份
440,SH.600777,新潮能源
442,SH.600780,通宝能源
443,SH.600779,水井坊
444,SH.600781,辅仁药业
445,SH.600782,新钢股份
446,SH.600783,鲁信创投
447,SH.600784,鲁银投资
448,SH.600785,新华百货
449,SH.600787,中储股份
450,SH.600792,云煤能源
451,SH.600791,京能置业
452,SH.600793,宜宾纸业
453,SH.600789,鲁抗医药
454,SH.600790,轻纺城
455,SH.600794,保税科技
456,SH.600795,国电电力
457,SH.600796,钱江生化
458,SH.600051,宁波联合
459,SH.600052,浙江广厦
460,SH.600053,九鼎投资
461,SH.600797,浙大网新
462,SH.600060,海信电器
463,SH.600798,宁波海运
464,SH.600069,银鸽投资
465,SH.600064,南京高科
466,SH.600066,宇通客车
467,SH.600067,冠城大通
468,SH.600056,中国医药
469,SH.600059,古越龙山
470,SH.600055,万东医疗
471,SH.600061,国投资本
472,SH.600077,宋都股份
473,SH.600062,华润双鹤
474,SH.600068,葛洲坝
475,SH.600076,康欣新材
476,SH.600058,五矿发展
477,SH.600063,皖维高新
478,SH.600071,凤凰光学
479,SH.600072,中船科技
480,SH.600057,厦门象屿
481,SH.600070,浙江富润
482,SH.600079,人福医药
483,SH.600083,博信股份
484,SH.600086,东方金钰
485,SH.600080,金花股份
486,SH.600088,中视传媒
487,SH.600090,同济堂
488,SH.600075,新疆天业
489,SH.600089,特变电工
490,SH.600106,重庆路桥
491,SH.600097,开创国际
492,SH.600082,海泰发展
494,SH.600085,同仁堂
495,SH.600093,易见股份
496,SH.600078,澄星股份
497,SH.600100,同方股份
498,SH.600101,明星电力
499,SH.600081,东风科技
500,SH.600103,青山纸业
501,SH.600073,上海梅林
503,SH.600099,林海股份
504,SH.600095,哈高科
505,SH.600096,云天化
506,SH.600084,中葡股份
507,SH.600098,广州发展
508,SH.600116,三峡水利
509,SH.600109,国金证券
510,SH.600108,亚盛集团
511,SH.600128,弘业股份
512,SH.600118,中国卫星
513,SH.600111,北方稀土
514,SH.600105,永鼎股份
515,SH.600110,诺德股份
516,SH.600117,西宁特钢
517,SH.600113,浙江东日
518,SH.600132,重庆啤酒
519,SH.600115,东方航空
520,SH.600107,美尔雅
521,SH.600129,太极集团
522,SH.600104,上汽集团
523,SH.600112,天成控股
524,SH.600120,浙江东方
525,SH.600138,中青旅
526,SH.600121,郑州煤电
527,SH.600119,长江投资
528,SH.600135,乐凯胶片
529,SH.600133,XD东湖高
530,SH.600009,上海机场
531,SH.600139,西部资源
532,SH.600136,当代明诚
533,SH.600126,杭钢股份
534,SH.600158,中体产业
535,SH.600131,岷江水电
536,SH.600137,浪莎股份
537,SH.600122,宏图高科
538,SH.600168,武汉控股
539,SH.600127,金健米业
540,SH.600125,铁龙物流
541,SH.600157,永泰能源
542,SH.600148,长春一东
544,SH.600159,大龙地产
545,SH.600156,华升股份
546,SH.600165,新日恒力
547,SH.600163,中闽能源
548,SH.600166,福田汽车
549,SH.600151,航天机电
550,SH.600152,维科精华
551,SH.600162,香江控股
552,SH.600153,建发股份
553,SH.600161,天坛生物
554,SH.600170,上海建工
555,SH.600160,巨化股份
556,SH.600180,瑞茂通
557,SH.600196,复星医药
558,SH.600199,金种子酒
559,SH.600186,莲花健康
560,SH.600169,太原重工
561,SH.600155,宝硕股份
562,SH.600171,上海贝岭
563,SH.600189,吉林森工
564,SH.600178,东安动力
566,SH.600183,生益科技
567,SH.600179,安通控股
568,SH.600187,国中水务
569,SH.600177,雅戈尔
570,SH.600172,黄河旋风
571,SH.600218,全柴动力
572,SH.600191,华资实业
573,SH.600123,兰花科创
574,SH.600192,长城电工
575,SH.600195,中牧股份
576,SH.600201,生物股份
578,SH.600167,联美控股
579,SH.600266,北京城建
580,SH.600007,中国国贸
581,SH.600206,有研新材
583,SH.600200,江苏吴中
584,SH.600175,美都能源
585,SH.600173,卧龙地产
586,SH.600176,中国巨石
587,SH.600359,新农开发
588,SH.600182,S佳通
589,SH.600203,福日电子
592,SH.600185,格力地产
593,SH.600141,兴发集团
594,SH.600208,新湖中宝
595,SH.600146,商赢环球
596,SH.600207,安彩高科
597,SH.600211,西藏药业
598,SH.600006,东风汽车
599,SH.600212,江泉实业
600,SH.600210,紫江企业
601,SH.600213,亚星客车
602,SH.600215,长春经开
603,SH.600197,伊力特
605,SH.600220,江苏阳光
607,SH.600216,浙江医药
608,SH.600222,太龙药业
609,SH.600000,浦发银行
610,SH.600226,瀚叶股份
611,SH.600268,国电南自
612,SH.600239,云南城投
613,SH.600217,中再资环
614,SH.600219,南山铝业
615,SH.600223,鲁商置业
617,SH.600225,天津松江
618,SH.600227,赤天化
619,SH.600500,中化国际
620,SH.600229,城市传媒
621,SH.600236,桂冠电力
622,SH.600230,沧州大化
623,SH.600299,安迪苏
624,SH.600008,首创股份
625,SH.600231,凌钢股份
626,SH.600269,赣粤高速
627,SH.600259,广晟有色
628,SH.600256,广汇能源
629,SH.600258,首旅酒店
630,SH.600232,金鹰股份
631,SH.600233,圆通速递
632,SH.600237,铜峰电子
633,SH.600257,大湖股份
635,SH.600235,民丰特纸
636,SH.600248,延长化建
637,SH.600240,华业资本
638,SH.600262,北方股份
639,SH.600300,维维股份
640,SH.600130,波导股份
641,SH.600260,凯乐科技
642,SH.600278,东方创业
644,SH.600261,阳光照明
646,SH.600267,海正药业
647,SH.600277,亿利洁能
648,SH.600279,重庆港九
649,SH.600291,西水股份
651,SH.600298,安琪酵母
653,SH.600287,江苏舜天
654,SH.600282,南钢股份
655,SH.600293,三峡新材
656,SH.600246,万通地产
657,SH.600358,国旅联合
658,SH.600280,中央商场
659,SH.600308,华泰股份
660,SH.600276,恒瑞医药
661,SH.600283,钱江水利
662,SH.600285,羚锐制药
663,SH.600366,宁波韵升
664,SH.600292,远达环保
665,SH.600290,华仪电气
666,SH.600281,太化股份
667,SH.600297,广汇汽车
668,SH.600243,青海华鼎
669,SH.600255,梦舟股份
671,SH.600337,美克家居
672,SH.600241,时代万恒
673,SH.600288,大恒科技
674,SH.600252,中恒集团
675,SH.600422,昆药集团
676,SH.600242,中昌数据
677,SH.600318,新力金融
678,SH.600333,长春燃气
679,SH.600019,宝钢股份
680,SH.600302,标准股份
681,SH.600316,洪都航空
682,SH.600038,中直股份
683,SH.600016,民生银行
684,SH.600307,酒钢宏兴
685,SH.600368,五洲交通
686,SH.600328,兰太实业
687,SH.600345,长江通信
688,SH.600323,瀚蓝环境
689,SH.600339,中油工程
690,SH.600303,曙光股份
691,SH.600306,商业城
692,SH.600338,西藏珠峰
693,SH.600270,外运发展
694,SH.600398,海澜之家
695,SH.600336,澳柯玛
696,SH.600388,龙净环保
697,SH.600399,抚顺特钢
698,SH.600309,万华化学
699,SH.600400,红豆股份
700,SH.600369,西南证券
701,SH.600389,江山股份
702,SH.600378,天科股份
703,SH.600365,通葡股份
704,SH.600390,五矿资本
705,SH.600326,西藏天路
706,SH.600330,天通股份
707,SH.600382,广东明珠
708,SH.600313,农发种业
709,SH.600305,恒顺醋业
710,SH.600037,歌华有线
711,SH.600033,福建高速
712,SH.600466,蓝光发展
713,SH.600386,北巴传媒
714,SH.600312,平高电气
715,SH.600558,大西洋
716,SH.600310,桂东电力
717,SH.600550,保变电气
718,SH.600335,国机汽车
719,SH.600250,南纺股份
720,SH.600010,包钢股份
721,SH.600376,首开股份
722,SH.600315,上海家化
723,SH.600360,华微电子
724,SH.600393,粤泰股份
725,SH.600518,康美药业
726,SH.600367,红星发展
727,SH.600319,亚星化学
728,SH.600396,金山股份
729,SH.600363,联创光电
730,SH.600383,金地集团
731,SH.600356,恒丰纸业
732,SH.600381,青海春天
733,SH.600568,中珠医疗
734,SH.600588,用友网络
736,SH.600528,中铁工业
737,SH.600395,盘江股份
738,SH.600380,健康元
739,SH.600589,广东榕泰
740,SH.600468,百利电气
741,SH.600501,航天晨光
742,SH.600488,天药股份
743,SH.600311,荣华实业
744,SH.600419,天润乳业
745,SH.600530,交大昂立
746,SH.600372,中航电子
747,SH.600385,山东金泰
749,SH.600346,恒力股份
750,SH.600569,安阳钢铁
751,SH.600566,济川药业
752,SH.600498,烽火通信
753,SH.600418,江淮汽车
755,SH.600519,贵州茅台
756,SH.600599,熊猫金控
757,SH.600508,上海能源
758,SH.600448,华纺股份
759,SH.600596,新安股份
760,SH.600322,天房发展
761,SH.600361,华联综超
762,SH.600391,航发科技
763,SH.600567,山鹰纸业
764,SH.600331,宏达股份
765,SH.600506,香梨股份
766,SH.600523,贵航股份
767,SH.600520,文一科技
768,SH.600379,宝光股份
769,SH.600317,营口港
770,SH.600583,XD海油工
771,SH.600509,天富能源
772,SH.600373,中文传媒
773,SH.600350,山东高速
774,SH.600533,栖霞建设
775,SH.600598,北大荒
776,SH.600036,招商银行
777,SH.600456,宝钛股份
778,SH.600428,中远海特
779,SH.600486,XD扬农化
780,SH.600415,小商品城
781,SH.600578,京能电力
782,SH.600582,天地科技
783,SH.600536,中国软件
784,SH.600505,西昌电力
785,SH.600529,山东药玻
786,SH.600496,精工钢构
787,SH.600580,卧龙电气
788,SH.600355,精伦电子
789,SH.600510,黑牡丹
790,SH.600426,华鲁恒升
791,SH.600327,大东方
792,SH.600595,中孚实业
794,SH.600590,泰豪科技
795,SH.600503,华丽家族
796,SH.600593,大连圣亚
797,SH.600561,江西长运
798,SH.600416,湘电股份
799,SH.600526,菲达环保
800,SH.600565,迪马股份
801,SH.600531,豫光金铅
802,SH.600592,龙溪股份
803,SH.600515,海航基础
804,SH.600579,天华院
805,SH.600586,金晶科技
806,SH.600581,八一钢铁
807,SH.600535,DR天士力
808,SH.600597,光明乳业
809,SH.600516,方大炭素
810,SH.600551,时代出版
811,SH.600577,精达股份
812,SH.600371,万向德农
813,SH.600557,康缘药业
814,SH.600560,金自天正
815,SH.600351,亚宝药业
816,SH.600587,新华医疗
817,SH.600050,中国联通
818,SH.600499,科达洁能
819,SH.600522,中天科技
820,SH.600559,DR老白干
821,SH.600532,宏达矿业
822,SH.600571,信雅达
823,SH.600549,厦门钨业
824,SH.600552,凯盛科技
825,SH.600353,旭光股份
826,SH.600511,国药股份
827,SH.600525,长园集团
828,SH.600563,法拉电子
829,SH.600458,时代新材
830,SH.600512,腾达建设
831,SH.600030,中信证券
832,SH.600538,国发股份
833,SH.600537,亿晶光电
834,SH.600562,国睿科技
836,SH.600576,祥源文化
837,SH.600573,惠泉啤酒
838,SH.600521,华海药业
839,SH.600370,三房巷
840,SH.600460,士兰微
841,SH.600513,联环药业
842,SH.600039,四川路桥
843,SH.600575,皖江物流
844,SH.600375,华菱星马
845,SH.600343,航天动力
846,SH.600502,安徽水利
847,SH.600481,双良节能
848,SH.600004,白云机场
849,SH.600459,贵研铂业
850,SH.600392,盛和资源
851,SH.600584,长电科技
852,SH.600251,冠农股份
853,SH.600436,片仔癀
854,SH.600409,三友化工
855,SH.600433,冠豪高新
856,SH.600490,鹏欣资源
857,SH.600273,嘉化能源
858,SH.600031,三一重工
859,SH.600435,北方导航
860,SH.600439,瑞贝卡
861,SH.600271,航天信息
863,SH.600475,华光股份
864,SH.600425,青松建化
865,SH.600546,山煤国际
866,SH.600352,浙江龙盛
867,SH.600485,信威集团
868,SH.600020,中原高速
869,SH.600489,中金黄金
870,SH.600480,凌云股份
871,SH.600348,阳泉煤业
872,SH.600487,亨通光电
873,SH.600547,山东黄金
874,SH.600449,宁夏建材
875,SH.600462,九有股份
876,SH.600432,退市吉恩
877,SH.600015,华夏银行
878,SH.600429,三元股份
879,SH.600478,科力远
881,SH.600507,方大特钢
882,SH.600403,大有能源
883,SH.600517,置信电气
884,SH.600406,国电南瑞
885,SH.600469,风神股份
886,SH.600021,上海电力
887,SH.600184,光电股份
888,SH.600477,杭萧钢构
889,SH.600900,长江电力
890,SH.600527,江南高纤
891,SH.600545,卓郎智能
892,SH.600476,湘邮科技
893,SH.600570,恒生电子
894,SH.600446,金证股份
895,SH.600340,华夏幸福
896,SH.600540,新赛股份
897,SH.600354,敦煌种业
898,SH.600249,两面针
899,SH.600387,海越股份
900,SH.600444,国机通用
901,SH.600325,华发股份
902,SH.600438,通威股份
903,SH.600452,涪陵电力
904,SH.600470,六国化工
905,SH.600035,楚天高速
906,SH.600479,千金药业
907,SH.600284,浦东建设
908,SH.600463,空港股份
909,SH.600594,益佰制药
910,SH.600543,莫高股份
911,SH.600455,博通股份
912,SH.600405,动力源
913,SH.600467,好当家
914,SH.600960,渤海活塞
915,SH.600969,郴电国际
916,SH.600572,康恩贝
917,SH.600988,赤峰黄金
918,SH.600976,健民集团
919,SH.600497,驰宏锌锗
920,SH.600493,凤竹纺织
921,SH.600986,科达股份
922,SH.600410,华胜天成
923,SH.600985,雷鸣科化
924,SH.600990,四创电子
925,SH.600114,东睦股份
926,SH.600980,北矿科技
927,SH.600992,贵绳股份
928,SH.600993,马应龙
929,SH.600967,内蒙一机
930,SH.600491,龙元建设
931,SH.600963,岳阳林纸
932,SH.600495,晋西车轴
933,SH.600483,福能股份
934,SH.600461,洪城水业
935,SH.600997,开滦股份
937,SH.600966,博汇纸业
938,SH.600975,新五丰
939,SH.600995,文山电力
940,SH.600420,现代制药
941,SH.600962,国投中鲁
942,SH.600143,金发科技
943,SH.600022,山东钢铁
944,SH.600981,汇鸿集团
945,SH.600982,宁波热电
946,SH.600984,建设机械
947,SH.600965,福成股份
948,SH.600482,中国动力
949,SH.600983,惠而浦
950,SH.600973,宝胜股份
951,SH.600987,航民股份
952,SH.600971,恒源煤电
953,SH.600978,宜华生活
954,SH.600961,株冶集团
955,SH.600979,广安爱众
956,SH.600970,中材国际
957,SH.601001,大同煤业
958,SH.600221,海航控股
960,SH.600048,保利地产
961,SH.601006,大秦铁路
962,SH.601111,中国国航
963,SH.601699,潞安环能
964,SH.601588,北辰实业
965,SH.600017,日照港
966,SH.600018,上港集团
967,SH.601398,工商银行
968,SH.601666,平煤股份
969,SH.601872,招商轮船
970,SH.601991,大唐发电
971,SH.601333,广深铁路
972,SH.601628,中国人寿
973,SH.601002,晋亿实业
974,SH.601166,兴业银行
975,SH.601003,柳钢股份
